time,chunk_idx,win_idx,sqa_score,sqa_pass,prob_normal,chunk_label,chunk_prob_normal
2026-03-22 23:09:49,1,1,0.9999,True,0.0018,Abnormal,0.0177
2026-03-22 23:09:49,1,2,0.9999,True,0.0142,Abnormal,0.0177
2026-03-22 23:09:49,1,3,0.9866,True,0.0396,Abnormal,0.0177
2026-03-22 23:09:49,1,4,0.9957,True,0.0119,Abnormal,0.0177
2026-03-22 23:09:49,1,5,0.9995,True,0.0026,Abnormal,0.0177
2026-03-22 23:09:49,1,6,0.9683,True,0.0330,Abnormal,0.0177
2026-03-22 23:09:49,1,7,0.6789,True,0.0032,Abnormal,0.0177
2026-03-22 23:09:49,1,8,0.9759,True,0.0012,Abnormal,0.0177
2026-03-22 23:09:49,1,9,0.8856,True,0.0322,Abnormal,0.0177
2026-03-22 23:09:49,1,10,0.9982,True,0.0213,Abnormal,0.0177
2026-03-22 23:09:49,1,11,0.9971,True,0.0375,Abnormal,0.0177
2026-03-22 23:09:49,1,12,0.9957,True,0.0135,Abnormal,0.0177
2026-03-22 23:09:49,1,13,0.9966,True,0.0048,Abnormal,0.0177
2026-03-22 23:09:49,1,14,0.9875,True,0.0363,Abnormal,0.0177
2026-03-22 23:09:49,1,15,0.9630,True,0.0059,Abnormal,0.0177
2026-03-22 23:09:49,1,16,0.9980,True,0.0104,Abnormal,0.0177
2026-03-22 23:09:49,1,17,0.9965,True,0.0044,Abnormal,0.0177
2026-03-22 23:09:49,1,18,0.9994,True,0.0162,Abnormal,0.0177
2026-03-22 23:09:49,1,19,0.9735,True,0.0440,Abnormal,0.0177
2026-03-22 23:10:06,2,1,0.9964,True,0.0593,Abnormal,0.0236
2026-03-22 23:10:06,2,2,0.9996,True,0.0123,Abnormal,0.0236
2026-03-22 23:10:06,2,3,0.9998,True,0.0020,Abnormal,0.0236
2026-03-22 23:10:06,2,4,0.9984,True,0.0300,Abnormal,0.0236
2026-03-22 23:10:06,2,5,0.9999,True,0.0009,Abnormal,0.0236
2026-03-22 23:10:06,2,6,0.9930,True,0.0152,Abnormal,0.0236
2026-03-22 23:10:06,2,7,0.6784,True,0.0101,Abnormal,0.0236
2026-03-22 23:10:06,2,8,0.9583,True,0.0057,Abnormal,0.0236
2026-03-22 23:10:06,2,9,0.9843,True,0.0150,Abnormal,0.0236
2026-03-22 23:10:06,2,10,0.9991,True,0.0407,Abnormal,0.0236
2026-03-22 23:10:06,2,11,0.9994,True,0.0912,Abnormal,0.0236
2026-03-22 23:10:06,2,12,0.6965,True,0.0203,Abnormal,0.0236
2026-03-22 23:10:06,2,13,0.9777,True,0.0386,Abnormal,0.0236
2026-03-22 23:10:06,2,14,0.9964,True,0.0093,Abnormal,0.0236
2026-03-22 23:10:06,2,15,0.8555,True,0.0052,Abnormal,0.0236
2026-03-22 23:10:06,2,16,0.9992,True,0.0415,Abnormal,0.0236
2026-03-22 23:10:06,2,17,0.9999,True,0.0004,Abnormal,0.0236
2026-03-22 23:10:06,2,18,0.9997,True,0.0008,Abnormal,0.0236
2026-03-22 23:10:06,2,19,0.9983,True,0.0424,Abnormal,0.0236
2026-03-22 23:10:26,3,1,0.9523,True,0.0014,Abnormal,0.0155
2026-03-22 23:10:26,3,2,0.9958,True,0.0024,Abnormal,0.0155
2026-03-22 23:10:26,3,3,0.8606,True,0.0935,Abnormal,0.0155
2026-03-22 23:10:26,3,4,0.0004,False,,Abnormal,0.0155
2026-03-22 23:10:26,3,5,0.0000,False,,Abnormal,0.0155
2026-03-22 23:10:26,3,6,0.0013,False,,Abnormal,0.0155
2026-03-22 23:10:26,3,7,0.2554,False,,Abnormal,0.0155
2026-03-22 23:10:26,3,8,0.9991,True,0.0049,Abnormal,0.0155
2026-03-22 23:10:26,3,9,0.9853,True,0.0449,Abnormal,0.0155
2026-03-22 23:10:26,3,10,0.8482,True,0.0039,Abnormal,0.0155
2026-03-22 23:10:26,3,11,0.9785,True,0.0023,Abnormal,0.0155
2026-03-22 23:10:26,3,12,0.9479,True,0.0014,Abnormal,0.0155
2026-03-22 23:10:26,3,13,0.9978,True,0.0040,Abnormal,0.0155
2026-03-22 23:10:26,3,14,0.9846,True,0.0069,Abnormal,0.0155
2026-03-22 23:10:26,3,15,0.9996,True,0.0061,Abnormal,0.0155
2026-03-22 23:10:26,3,16,0.9999,True,0.0312,Abnormal,0.0155
2026-03-22 23:10:26,3,17,0.9999,True,0.0048,Abnormal,0.0155
2026-03-22 23:10:26,3,18,0.9938,True,0.0057,Abnormal,0.0155
2026-03-22 23:10:26,3,19,0.9852,True,0.0264,Abnormal,0.0155
2026-03-22 23:10:46,4,1,0.9994,True,0.0021,Abnormal,0.0027
2026-03-22 23:10:46,4,2,0.9992,True,0.0118,Abnormal,0.0027
2026-03-22 23:10:46,4,3,0.9993,True,0.0012,Abnormal,0.0027
2026-03-22 23:10:46,4,4,0.9979,True,0.0007,Abnormal,0.0027
2026-03-22 23:10:46,4,5,0.4510,False,,Abnormal,0.0027
2026-03-22 23:10:46,4,6,0.8966,True,0.0014,Abnormal,0.0027
2026-03-22 23:10:46,4,7,0.9904,True,0.0014,Abnormal,0.0027
2026-03-22 23:10:46,4,8,0.9958,True,0.0004,Abnormal,0.0027
2026-03-22 23:10:46,4,9,0.9998,True,0.0009,Abnormal,0.0027
2026-03-22 23:10:46,4,10,0.9995,True,0.0007,Abnormal,0.0027
2026-03-22 23:10:46,4,11,0.9448,True,0.0005,Abnormal,0.0027
2026-03-22 23:10:46,4,12,0.8510,True,0.0027,Abnormal,0.0027
2026-03-22 23:10:46,4,13,0.9741,True,0.0008,Abnormal,0.0027
2026-03-22 23:10:46,4,14,0.9993,True,0.0015,Abnormal,0.0027
2026-03-22 23:10:46,4,15,0.9996,True,0.0015,Abnormal,0.0027
2026-03-22 23:10:46,4,16,0.9998,True,0.0004,Abnormal,0.0027
2026-03-22 23:10:46,4,17,0.9981,True,0.0120,Abnormal,0.0027
2026-03-22 23:10:46,4,18,0.9870,True,0.0020,Abnormal,0.0027
2026-03-22 23:10:46,4,19,0.9986,True,0.0061,Abnormal,0.0027
2026-03-22 23:11:06,5,1,0.9992,True,0.0013,Abnormal,0.0082
2026-03-22 23:11:06,5,2,0.9992,True,0.0073,Abnormal,0.0082
2026-03-22 23:11:06,5,3,0.9743,True,0.0022,Abnormal,0.0082
2026-03-22 23:11:06,5,4,0.9997,True,0.0094,Abnormal,0.0082
2026-03-22 23:11:06,5,5,0.9924,True,0.0818,Abnormal,0.0082
2026-03-22 23:11:06,5,6,0.9700,True,0.0138,Abnormal,0.0082
2026-03-22 23:11:06,5,7,0.9310,True,0.0007,Abnormal,0.0082
2026-03-22 23:11:06,5,8,0.9660,True,0.0003,Abnormal,0.0082
2026-03-22 23:11:06,5,9,0.9966,True,0.0002,Abnormal,0.0082
2026-03-22 23:11:06,5,10,0.9973,True,0.0067,Abnormal,0.0082
2026-03-22 23:11:06,5,11,0.9963,True,0.0010,Abnormal,0.0082
2026-03-22 23:11:06,5,12,0.9855,True,0.0002,Abnormal,0.0082
2026-03-22 23:11:06,5,13,0.9920,True,0.0057,Abnormal,0.0082
2026-03-22 23:11:06,5,14,0.9959,True,0.0002,Abnormal,0.0082
2026-03-22 23:11:06,5,15,0.9908,True,0.0000,Abnormal,0.0082
2026-03-22 23:11:06,5,16,1.0000,True,0.0002,Abnormal,0.0082
2026-03-22 23:11:06,5,17,0.9997,True,0.0019,Abnormal,0.0082
2026-03-22 23:11:06,5,18,0.9987,True,0.0218,Abnormal,0.0082
2026-03-22 23:11:06,5,19,0.9987,True,0.0008,Abnormal,0.0082
2026-03-22 23:11:26,6,1,0.0004,False,,Abnormal,0.0105
2026-03-22 23:11:26,6,2,0.0004,False,,Abnormal,0.0105
2026-03-22 23:11:26,6,3,0.0000,False,,Abnormal,0.0105
2026-03-22 23:11:26,6,4,0.0060,False,,Abnormal,0.0105
2026-03-22 23:11:26,6,5,0.9640,True,0.0194,Abnormal,0.0105
2026-03-22 23:11:26,6,6,0.9382,True,0.0278,Abnormal,0.0105
2026-03-22 23:11:26,6,7,0.9983,True,0.0019,Abnormal,0.0105
2026-03-22 23:11:26,6,8,0.9970,True,0.0142,Abnormal,0.0105
2026-03-22 23:11:26,6,9,0.9836,True,0.0134,Abnormal,0.0105
2026-03-22 23:11:26,6,10,0.9983,True,0.0353,Abnormal,0.0105
2026-03-22 23:11:26,6,11,0.9975,True,0.0020,Abnormal,0.0105
2026-03-22 23:11:26,6,12,0.9745,True,0.0037,Abnormal,0.0105
2026-03-22 23:11:26,6,13,0.9000,True,0.0033,Abnormal,0.0105
2026-03-22 23:11:26,6,14,0.9785,True,0.0002,Abnormal,0.0105
2026-03-22 23:11:26,6,15,0.9999,True,0.0002,Abnormal,0.0105
2026-03-22 23:11:26,6,16,0.9969,True,0.0250,Abnormal,0.0105
2026-03-22 23:11:26,6,17,0.8625,True,0.0036,Abnormal,0.0105
2026-03-22 23:11:26,6,18,0.9749,True,0.0015,Abnormal,0.0105
2026-03-22 23:11:26,6,19,0.9978,True,0.0047,Abnormal,0.0105
2026-03-22 23:11:46,7,1,0.9874,True,0.0005,Abnormal,0.0077
2026-03-22 23:11:46,7,2,0.9501,True,0.0010,Abnormal,0.0077
2026-03-22 23:11:46,7,3,0.9976,True,0.0010,Abnormal,0.0077
2026-03-22 23:11:46,7,4,0.2188,False,,Abnormal,0.0077
2026-03-22 23:11:46,7,5,0.9665,True,0.0032,Abnormal,0.0077
2026-03-22 23:11:46,7,6,0.9280,True,0.0031,Abnormal,0.0077
2026-03-22 23:11:46,7,7,0.8119,True,0.0016,Abnormal,0.0077
2026-03-22 23:11:46,7,8,0.9969,True,0.0003,Abnormal,0.0077
2026-03-22 23:11:46,7,9,0.9944,True,0.0061,Abnormal,0.0077
2026-03-22 23:11:46,7,10,0.9985,True,0.0007,Abnormal,0.0077
2026-03-22 23:11:46,7,11,0.9809,True,0.0036,Abnormal,0.0077
2026-03-22 23:11:46,7,12,0.9587,True,0.0022,Abnormal,0.0077
2026-03-22 23:11:46,7,13,0.9958,True,0.0007,Abnormal,0.0077
2026-03-22 23:11:46,7,14,0.9771,True,0.0040,Abnormal,0.0077
2026-03-22 23:11:46,7,15,0.9837,True,0.0012,Abnormal,0.0077
2026-03-22 23:11:46,7,16,0.9903,True,0.0240,Abnormal,0.0077
2026-03-22 23:11:46,7,17,0.9523,True,0.0158,Abnormal,0.0077
2026-03-22 23:11:46,7,18,0.9910,True,0.0466,Abnormal,0.0077
2026-03-22 23:11:46,7,19,0.9991,True,0.0223,Abnormal,0.0077
2026-03-22 23:12:06,8,1,0.9806,True,0.0012,Abnormal,0.0095
2026-03-22 23:12:06,8,2,0.9475,True,0.0068,Abnormal,0.0095
2026-03-22 23:12:06,8,3,0.9997,True,0.0052,Abnormal,0.0095
2026-03-22 23:12:06,8,4,0.9696,True,0.0066,Abnormal,0.0095
2026-03-22 23:12:06,8,5,0.4405,False,,Abnormal,0.0095
2026-03-22 23:12:06,8,6,0.9897,True,0.0025,Abnormal,0.0095
2026-03-22 23:12:06,8,7,0.1856,False,,Abnormal,0.0095
2026-03-22 23:12:06,8,8,0.6905,True,0.0063,Abnormal,0.0095
2026-03-22 23:12:06,8,9,0.9724,True,0.0095,Abnormal,0.0095
2026-03-22 23:12:06,8,10,0.7559,True,0.0015,Abnormal,0.0095
2026-03-22 23:12:06,8,11,0.9568,True,0.0557,Abnormal,0.0095
2026-03-22 23:12:06,8,12,0.9091,True,0.0161,Abnormal,0.0095
2026-03-22 23:12:06,8,13,0.9511,True,0.0008,Abnormal,0.0095
2026-03-22 23:12:06,8,14,0.9647,True,0.0026,Abnormal,0.0095
2026-03-22 23:12:06,8,15,0.7134,True,0.0043,Abnormal,0.0095
2026-03-22 23:12:06,8,16,0.6768,True,0.0109,Abnormal,0.0095
2026-03-22 23:12:06,8,17,0.0002,False,,Abnormal,0.0095
2026-03-22 23:12:06,8,18,0.0004,False,,Abnormal,0.0095
2026-03-22 23:12:06,8,19,0.0009,False,,Abnormal,0.0095
2026-03-22 23:12:26,9,1,0.3338,False,,Abnormal,0.0063
2026-03-22 23:12:26,9,2,0.9035,True,0.0039,Abnormal,0.0063
2026-03-22 23:12:26,9,3,0.8170,True,0.0092,Abnormal,0.0063
2026-03-22 23:12:26,9,4,0.9993,True,0.0005,Abnormal,0.0063
2026-03-22 23:12:26,9,5,0.9653,True,0.0020,Abnormal,0.0063
2026-03-22 23:12:26,9,6,0.2906,False,,Abnormal,0.0063
2026-03-22 23:12:26,9,7,0.7856,True,0.0006,Abnormal,0.0063
2026-03-22 23:12:26,9,8,0.9427,True,0.0065,Abnormal,0.0063
2026-03-22 23:12:26,9,9,0.9922,True,0.0022,Abnormal,0.0063
2026-03-22 23:12:26,9,10,0.9934,True,0.0226,Abnormal,0.0063
2026-03-22 23:12:26,9,11,0.7024,True,0.0084,Abnormal,0.0063
2026-03-22 23:12:26,9,12,0.9820,True,0.0111,Abnormal,0.0063
2026-03-22 23:12:26,9,13,0.7717,True,0.0060,Abnormal,0.0063
2026-03-22 23:12:26,9,14,0.8836,True,0.0005,Abnormal,0.0063
2026-03-22 23:12:26,9,15,0.8840,True,0.0005,Abnormal,0.0063
2026-03-22 23:12:26,9,16,0.9968,True,0.0017,Abnormal,0.0063
2026-03-22 23:12:26,9,17,0.9998,True,0.0019,Abnormal,0.0063
2026-03-22 23:12:26,9,18,0.9993,True,0.0223,Abnormal,0.0063
2026-03-22 23:12:26,9,19,0.9945,True,0.0049,Abnormal,0.0063
2026-03-22 23:12:46,10,1,0.9064,True,0.0003,Abnormal,0.0038
2026-03-22 23:12:46,10,2,0.9993,True,0.0012,Abnormal,0.0038
2026-03-22 23:12:46,10,3,0.5323,False,,Abnormal,0.0038
2026-03-22 23:12:46,10,4,0.9997,True,0.0005,Abnormal,0.0038
2026-03-22 23:12:46,10,5,0.9999,True,0.0033,Abnormal,0.0038
2026-03-22 23:12:46,10,6,0.8996,True,0.0231,Abnormal,0.0038
2026-03-22 23:12:46,10,7,0.5687,False,,Abnormal,0.0038
2026-03-22 23:12:46,10,8,0.8066,True,0.0131,Abnormal,0.0038
2026-03-22 23:12:46,10,9,0.2285,False,,Abnormal,0.0038
2026-03-22 23:12:46,10,10,0.9679,True,0.0015,Abnormal,0.0038
2026-03-22 23:12:46,10,11,0.9883,True,0.0014,Abnormal,0.0038
2026-03-22 23:12:46,10,12,0.9974,True,0.0010,Abnormal,0.0038
2026-03-22 23:12:46,10,13,0.9714,True,0.0043,Abnormal,0.0038
2026-03-22 23:12:46,10,14,0.5517,False,,Abnormal,0.0038
2026-03-22 23:12:46,10,15,0.8855,True,0.0023,Abnormal,0.0038
2026-03-22 23:12:46,10,16,0.9827,True,0.0030,Abnormal,0.0038
2026-03-22 23:12:46,10,17,0.9998,True,0.0005,Abnormal,0.0038
2026-03-22 23:12:46,10,18,1.0000,True,0.0033,Abnormal,0.0038
2026-03-22 23:12:46,10,19,0.9977,True,0.0006,Abnormal,0.0038
